1.3811990144,-1.1061990144,-0.4826624526
1.3859446479,-1.1109446479,-0.4827054307
1.3995163722,-1.1245163722,-0.4827637484
1.4209164234,-1.1459164234,-0.4828369234
1.4491470376,-1.1741470376,-0.4829214935
1.4832104508,-1.2082104508,-0.4830184583
1.522108899,-1.247108899,-0.483130062
1.5648446182,-1.2898446182,-0.4832595487
1.6104198445,-1.3354198445,-0.4834113911
1.6578368139,-1.3828368139,-0.4835917934
1.7060977625,-1.4310977625,-0.4838095534
1.7542049262,-1.4792049262,-0.4840775395
1.8011605412,-1.5261605412,-0.4844132611
1.8459933253,-1.5709933253,-0.4847918674
1.8883410814,-1.6133410814,-0.4851212938
1.9284506971,-1.6534506971,-0.4853280167
1.9665955417,-1.6915955417,-0.485384177
2.0030489849,-1.7280489849,-0.4852654142
2.0380843961,-1.7630843961,-0.4849508071
2.0719751449,-1.7969751449,-0.4844253626
2.1049946008,-1.8299946008,-0.4836824222
2.1374161332,-1.8624161332,-0.4827255355
2.1695131117,-1.8945131117,-0.4815693535
2.2015589058,-1.9265589058,-0.4802392214
2.233826885,-1.958826885,-0.4787694092
2.2665904188,-1.9915904188,-0.4772644653
2.3000613628,-2.0250613628,-0.4760668362
2.3342055169,-2.0592055169,-0.4754688237
2.3689271669,-2.0939271669,-0.4754954001
2.4041305988,-2.1291305988,-0.4761187032
2.4397200986,-2.1647200986,-0.4773208791
2.4755999522,-2.2005999522,-0.4790930379
2.5116744455,-2.2366744455,-0.4814345873
2.5478478644,-2.2728478644,-0.4843528869
2.5840244949,-2.3090244949,-0.4878631856
2.6201086229,-2.3451086229,-0.4919888291
2.6560045344,-2.3810045344,-0.4967617374
2.6916165152,-2.4166165152,-0.5021924337
2.7268531264,-2.4518531264,-0.5075812772
2.7617212542,-2.4867212542,-0.5114914813
2.7963261105,-2.5213261105,-0.5131187727
2.8307771819,-2.5557771819,-0.5123872417
2.8651839553,-2.5901839553,-0.5092776435
2.8996559173,-2.6246559173,-0.5037970941
2.9343025549,-2.6593025549,-0.4959796465
2.9692333546,-2.6942333546,-0.4858864844
3.0045578033,-2.7295578033,-0.4736056541
3.0403853878,-2.7653853878,-0.4592512427
3.0768255947,-2.8018255947,-0.4429619174
3.113987911,-2.838987911,-0.424898758
3.1519818232,-2.8769818232,-0.4057046883
3.1908723495,-2.9158723495,-0.3877721663
3.2305466329,-2.9555466329,-0.3732314282
3.2708473476,-2.9958473476,-0.3623029401
3.3116171679,-3.0366171679,-0.3548036691
3.3526987682,-3.0776987682,-0.3506065112
3.3939348226,-3.1189348226,-0.3496377157
3.4351680055,-3.1601680055,-0.3518752169
3.4762409912,-3.2012409912,-0.3573479729
3.5169964538,-3.2419964538,-0.3661363199
3.5572770678,-3.2822770678,-0.3783732729
3.5969255074,-3.3219255074,-0.3942466069
3.6357844469,-3.3607844469,-0.4140014069
3.6736965606,-3.3986965606,-0.437942539
3.7105045226,-3.4355045226,-0.4664361226
3.7460510074,-3.4710510074,-0.4999085076
3.7801786892,-3.5051786892,-0.5388404259
3.8127302423,-3.5377302423,-0.5837528659
3.843548341,-3.568548341,-0.6351799218
3.8724756595,-3.5974756595,-0.6936227759
3.8993548721,-3.6243548721,-0.7594790255
3.9240286531,-3.6490286531,-0.832944418
3.9463396768,-3.6713396768,-0.9138918659
3.9661306189,-3.6911306189,-1.0003223039
3.9833460358,-3.7083460358,-1.0841094736
3.9983093404,-3.7233093404,-1.1567457295
4.0114319904,-3.7364319904,-1.2158237377
4.0231254436,-3.7481254436,-1.2611888768
4.0338011577,-3.7588011577,-1.2933560659
4.0438705903,-3.7688705903,-1.3132000185
4.0537451991,-3.7787451991,-1.3217422306
4.063836442,-3.788836442,-1.3200308936
4.0745557765,-3.7995557765,-1.3090887348
4.0863146604,-3.8113146604,-1.2899026116
4.0995245514,-3.8245245514,-1.2634343147
4.1145969072,-3.8395969072,-1.2308566754
4.1319161964,-3.8569161964,-1.1974589686
4.1513116956,-3.8763116956,-1.1707980745
4.1720916383,-3.8970916383,-1.1533282838
4.1935441075,-3.9185441075,-1.1441455845
4.2149571863,-3.9399571863,-1.1429615282
4.2356189574,-3.9606189574,-1.1502526014
4.254817504,-3.979817504,-1.167434856
4.2718409089,-3.9968409089,-1.1973097572
4.2859772551,-4.0109772551,-1.2450198748
4.2965146256,-4.0215146256,-1.3200717958
4.3027411033,-4.0277411033,-1.4406287068
4.3039447712,-4.0289447712,-1.641546772
4.2994137122,-4.0244137122,-1.9772104871
4.2884367219,-4.0134367219,-2.4400131118
4.2706561292,-3.9956561292,-2.8441874758
4.2466384973,-3.9716384973,-3.095721602
4.217099552,-3.942099552,3.0381211088
4.1827550196,-3.9077550196,2.9453870274
4.1443206258,-3.8693206258,2.885192234
4.1025120967,-3.8275120967,2.8451876157
4.0580451583,-3.7830451583,2.8187779852
4.0116355366,-3.7366355366,2.8023228205
3.9639989576,-3.6889989576,2.793835697
3.9158511471,-3.6408511471,2.7923749741
3.8679078313,-3.5929078313,2.7977842065
3.8208847361,-3.5458847361,2.810441043
3.7754571616,-3.5004571616,2.8286276697
3.7317898735,-3.4567898735,2.8483555313
3.6896979077,-3.4146979077,2.8674076034
3.6489894842,-3.3739894842,2.8853194899
3.6094728231,-3.3344728231,2.9016410823
3.5709561446,-3.2959561446,2.9159199155
3.5332476689,-3.2582476689,2.9277270065
3.4961556161,-3.2211556161,2.9366843336
3.4594882062,-3.1844882062,2.942491124
3.4230536596,-3.1480536596,2.9449459875
3.3866601962,-3.1116601962,2.9439622824
3.3501160362,-3.0751160362,2.9395759232
3.3132295212,-3.0382295212,2.932459529
3.2758692107,-3.0008692107,2.9246340036
3.238061091,-2.963061091,2.9176545505
3.1998565555,-2.9248565555,2.9116688517
3.1613069978,-2.8863069978,2.9066175874
3.1224638112,-2.8474638112,2.9024519433
3.0833783892,-2.8083783892,2.8991325238
3.0441021253,-2.7691021253,2.8966284947
3.0046864129,-2.7296864129,2.894916925
2.9651826455,-2.6901826455,2.8939823058
2.9256422167,-2.6506422167,2.8938162282
2.8861165197,-2.6111165197,2.8944172103
2.8466569482,-2.5716569482,2.8957688786
2.8073119916,-2.5323119916,2.8975839122
2.7680934673,-2.4930934673,2.8994014294
2.7289880708,-2.4539880708,2.9010251609
2.6899820081,-2.4149820081,2.9024475671
2.6510614851,-2.3760614851,2.9036652592
2.6122127081,-2.3372127081,2.9046753192
2.5734218828,-2.2984218828,2.9054753151
2.5346752154,-2.2596752154,2.9060633143
2.4959589119,-2.2209589119,2.9064378945
2.4572591783,-2.1822591783,2.9065981514
2.4185622205,-2.1435622205,2.9065437034
2.3798542447,-2.1048542447,2.9062747612
2.3411214656,-2.0661214656,2.905825262
2.3023544504,-2.0273544504,2.9053158882
2.2635551454,-1.9885551454,2.9048474045
2.2247273329,-1.9497273329,2.9044335189
2.1858747955,-1.9108747955,2.904073966
2.1470013156,-1.8720013156,2.9037685172
2.1081106757,-1.8331106757,2.90351698
2.0692066584,-1.7942066584,2.903319198
2.030293046,-1.755293046,2.9031750505
1.9913736212,-1.7163736212,2.9030844523
1.9524521663,-1.6774521663,2.9030473539
1.913532464,-1.638532464,2.9030637408
1.8746182965,-1.5996182965,2.9031323972
1.8357132185,-1.5607132185,2.9032365087
1.796817905,-1.521817905,2.9033497693
1.7579310583,-1.4829310583,2.9034612566
1.7190513427,-1.4440513427,2.9035707488
1.680177422,-1.405177422,2.9036782334
1.6413079603,-1.3663079603,2.903783698
1.6024416217,-1.3274416217,2.903887131
1.5635770702,-1.2885770702,2.9039885209
1.5247129698,-1.2497129698,2.9040878569
1.4858479845,-1.2108479845,2.9041851285
1.4469807785,-1.1719807785,2.9042803254
1.4081100157,-1.1331100157,2.9043734274
1.3692343617,-1.0942343617,2.9044590494
1.3303531993,-1.0553531993,2.904517801
1.2914677872,-1.0164677872,2.9045334076
1.2525796869,-0.9775796869,2.9045036186
1.2136904596,-0.9386904596,2.9044284391
1.1748016668,-0.8998016668,2.9043078662
1.1359148697,-0.8609148697,2.9041418891
1.0970316299,-0.8220316299,2.903930489
1.0581535085,-0.7831535085,2.9036736392
1.0192820671,-0.7442820671,2.903371305
0.980418867,-0.705418867,2.903023444
0.9415654695,-0.6665654695,2.9026300055
0.9027234361,-0.6277234361,2.9021960427
0.8638940397,-0.5888940397,2.9017911889
0.8250749133,-0.5500749133,2.9015243181
0.786261196,-0.511261196,2.9014406508
0.7474479781,-0.4724479781,2.9015411001
0.7086303502,-0.4336303502,2.9018256274
0.6698034029,-0.3948034029,2.9022941038
0.6309622265,-0.3559622265,2.9029463105
0.5921019116,-0.3171019116,2.9037819381
0.5532175486,-0.2782175486,2.9048005868
0.5143042281,-0.2393042281,2.9060017656
0.4753570406,-0.2003570406,2.9073848924
0.4363710764,-0.1613710764,2.9089490759
0.3973414377,-0.1223414377,2.9105858424
0.3582689185,-0.0832689185,2.9119068539
0.3191691938,-0.0441691938,2.9125874514
0.2800603403,-0.0050603403,2.9125835241
0.2409604348,0.0340395652,2.9118950751
0.2018875539,0.0731124461,2.9105208654
0.1628597741,0.1121402259,2.9084584183
0.1238951724,0.1511048276,2.9057040275
0.0850118252,0.1899881748,2.9022527703
0.0462278092,0.2287721908,2.8980985256
0.0075612012,0.2674387988,2.8932339985
-0.0309699221,0.3059699221,2.8876507515
-0.0693474842,0.3443474842,2.8814133218
-0.1075572159,0.3825572159,2.8755271194
-0.1456329328,0.4206329328,2.8715874975
-0.1836413904,0.4586413904,2.870272293
-0.2216499858,0.4966499858,2.871602276
-0.2597261161,0.5347261161,2.8755691526
-0.2979371785,0.5729371785,2.8821479669
-0.3363505703,0.6113505703,2.8912966854
-0.3750336886,0.6500336886,2.9029555728
-0.4140539305,0.6890539305,2.9170464562
-0.4534786934,0.7284786934,2.933472008
-0.4933753743,0.7683753743,2.9521152045
-0.5338113704,0.8088113704,2.9728371845
-0.5748539704,0.8498539704,2.9945386103
-0.6165166219,0.8915166219,3.0137931939
-0.6586720171,0.9336720171,3.0279779674
-0.7011701315,0.9761701315,3.0369460138
-0.7438609407,1.0188609407,3.0408579046
-0.7865944201,1.0615944201,3.0397841673
-0.8292205454,1.1042205454,3.033705421
-0.8715892921,1.1465892921,3.0225123271
-0.9135506357,1.1885506357,3.0060054891
-0.9549545518,1.2299545518,2.9838961129
-0.9956510158,1.2706510158,2.9558090781
-1.0354900035,1.3104900035,2.9212912066
-1.0743214902,1.3493214902,2.8798290144
-1.1119954516,1.3869954516,2.8308820086
-1.1483618632,1.4233618632,2.7739391213
-1.1832707005,1.4582707005,2.7086059011
-1.2165719391,1.4915719391,2.6347261942
-1.2481155545,1.5231155545,2.5525311384
-1.2777515222,1.5527515222,2.4631998372
-1.3053485087,1.5803485087,2.3732061914
-1.3309906965,1.6059906965,2.2915290385
-1.3549004786,1.6299004786,2.2215941498
-1.3773025138,1.6523025138,2.1631375635
-1.3984214612,1.6734214612,2.1154989467
-1.4184819799,1.6934819799,2.077897195
-1.4377087289,1.7127087289,2.0495764524
-1.4563263672,1.7313263672,2.0298890609
-1.474559554,1.749559554,2.0183368464
-1.4926329483,1.7676329483,2.014587962
-1.510771209,1.785771209,2.0184805996
-1.5291989953,1.8041989953,2.0300155287
-1.548140696,1.823140696,2.0479621433
-1.5677322252,1.8427322252,2.067731753
-1.5878939992,1.8628939992,2.085460076
-1.6085142473,1.8835142473,2.1006075207
-1.6294811988,1.9044811988,2.1131393528
-1.6506830831,1.9256830831,2.1230169498
-1.6720081295,1.9470081295,2.1301947237
-1.6933445673,1.9683445673,2.1346173632
-1.7145806259,1.9895806259,2.1362173979
-1.7356045346,2.0106045346,2.1349131051
-1.7563045228,2.0313045228,2.1306068076
-1.7765688197,2.0515688197,2.1231836543
-1.7962856548,2.0712856548,2.1126709707
-1.8153599283,2.0903599283,2.1009873319
-1.8338887678,2.1088887678,2.0913091948
-1.8520925755,2.1270925755,2.0850765644
-1.870193775,2.145193775,2.0824282641
-1.8884147898,2.1634147898,2.0833558091
-1.9069780436,2.1819780436,2.0877279058
-1.92610596,2.20110596,2.0953039829
-1.9460209626,2.2210209626,2.1057546456
-1.9669454751,2.2419454751,2.1186865215
-1.9891019209,2.2641019209,2.1336687622
-2.0127127238,2.2877127238,2.1502586198
-2.0380003073,2.3130003073,2.1680216199
-2.0651866251,2.3401866251,2.1858473526
-2.0943397622,2.3693397622,2.2013363503
-2.1251530252,2.4001530252,2.2131717711
-2.1572637437,2.4322637437,2.2217291462
-2.190309247,2.465309247,2.2274279757
-2.2239268649,2.4989268649,2.2305277551
-2.2577539267,2.5327539267,2.2311584147
-2.2914277622,2.5664277622,2.2293345901
-2.3245857007,2.5995857007,2.2249566511
-2.3568650718,2.6318650718,2.2177986164
-2.3879032051,2.6629032051,2.2074803184
-2.4173374301,2.6923374301,2.1934174987
-2.4448050763,2.7198050763,2.1747375823
-2.4699434732,2.7449434732,2.1501381603
-2.4923899505,2.7673899505,2.1176446757
-2.5117818376,2.7867818376,2.074182979
-2.527756464,2.802756464,2.0148006183
-2.5399511594,2.8149511594,1.9312173241
-2.5480032531,2.8230032531,1.8091945764
-2.5515500748,2.8265500748,1.6247148704
-2.550228954,2.825228954,1.3448793399
-2.5436772203,2.8186772203,0.9611671321
-2.5315322031,2.8065322031,0.5572310388
-2.5134706145,2.7884706145,0.2527379302
-2.4897094366,2.7647094366,0.0636252162
-2.4608578307,2.7358578307,-0.0522210826
-2.4275337667,2.7025337667,-0.1269451529
-2.3903552141,2.6653552141,-0.1771775018
-2.3499401427,2.6249401427,-0.2117062662
-2.3069065221,2.5819065221,-0.2354116757
-2.261872322,2.536872322,-0.2511056722
-2.2154555122,2.4904555122,-0.2604157622
-2.1682740623,2.4432740623,-0.2642217599
-2.1209459419,2.3959459419,-0.2628654592
-2.0740891209,2.3490891209,-0.2562276876
-2.0283213301,2.3033213301,-0.2445499431
-1.9840767449,2.2590767449,-0.230336039
-1.9412783975,2.2162783975,-0.2163101444
-1.8997610525,2.1747610525,-0.2031380717
-1.8593594748,2.1343594748,-0.1910894723
-1.8199084289,2.0949084289,-0.1804337914
-1.7812426796,2.0562426796,-0.1714277344
-1.7431969915,2.0181969915,-0.1643019024
-1.7056061294,1.9806061294,-0.1592477157
-1.6683048578,1.9433048578,-0.1564058539
-1.6311279416,1.9061279416,-0.1558573753
-1.5939101455,1.8689101455,-0.1576184546
-1.556486234,1.831486234,-0.1615817383
-1.5186993335,1.7936993335,-0.1668115938
-1.4805072789,1.7555072789,-0.1719216252
-1.4419511717,1.7169511717,-0.1763655545
-1.4030739833,1.6780739833,-0.1801660305
-1.3639186854,1.6389186854,-0.1833525686
-1.3245282494,1.5995282494,-0.1859494923
-1.284945647,1.559945647,-0.1879763679
-1.2452138497,1.5202138497,-0.189448347
-1.2053758291,1.4803758291,-0.1903764291
-1.1654745566,1.4404745566,-0.190767649
-1.1255530039,1.4005530039,-0.1906251976
-1.0856541425,1.3606541425,-0.1899485813
-1.0458209289,1.3208209289,-0.1888134505
-1.0060846896,1.2810846896,-0.1875174756
-0.9664443663,1.2414443663,-0.1863215885
-0.9268933081,1.2018933081,-0.1852659951
-0.8874248641,1.1624248641,-0.1843523208
-0.8480323834,1.1230323834,-0.1835820366
-0.808709215,1.083709215,-0.1829564555
-0.7694487081,1.0444487081,-0.1824767283
-0.7302442118,1.0052442118,-0.1821438406
-0.6910890751,0.9660890751,-0.1819586098
-0.6519766473,0.9269766473,-0.1819216825
-0.6129002773,0.8879002773,-0.1820335321
-0.5738533143,0.8488533143,-0.1822906815
-0.5348287171,0.8098287171,-0.1826376241
-0.4958140912,0.7708140912,-0.1829846697
-0.4567931558,0.7317931558,-0.1832929494
-0.4177495431,0.6927495431,-0.183561288
-0.3786668849,0.6536668849,-0.1837894551
-0.3395288135,0.6145288135,-0.1839773202
-0.3003189608,0.5753189608,-0.1841248523
-0.261020959,0.536020959,-0.1842321198
-0.2216184399,0.4966184399,-0.184299289
-0.1820950358,0.4570950358,-0.184326622
-0.1424343786,0.4174343786,-0.1843144742
-0.1026201004,0.3776201004,-0.1842632996
-0.0626358601,0.3376358601,-0.1841794889
-0.022486056,0.297486056,-0.1840854445
0.0177671622,0.2572328378,-0.1839998823
0.0580516718,0.2169483282,-0.183925101
0.0982953501,0.1767046499,-0.1838607027
0.1384260744,0.1365739256,-0.1838064001
0.1783717219,0.0966282781,-0.1837620119
0.2180601701,0.0569398299,-0.1837274621
0.257419296,0.017580704,-0.1837027812
0.2963769772,-0.0213769772,-0.1836881111
0.3348610907,-0.0598610907,-0.1836837126
0.372799514,-0.097799514,-0.1836899778
0.4101201243,-0.1351201243,-0.1837071821
0.4467646238,-0.1717646238,-0.1837319637
0.482864372,-0.207864372,-0.1837579314
0.5186883998,-0.2436883998,-0.1837817568
0.55450883,-0.27950883,-0.1838028119
0.5905977854,-0.3155977854,-0.1838206545
0.6272273891,-0.3522273891,-0.1838349966
0.6646697639,-0.3896697639,-0.1838457171
0.7031970326,-0.4281970326,-0.1838528557
0.7430813181,-0.4680813181,-0.1838565916
0.7845947434,-0.5095947434,-0.183857212
0.8280094313,-0.5530094313,-0.1838550762
0.8735975047,-0.5985975047,-0.1838505819
0.9216307582,-0.6466307582,-0.1838445216
0.9721284889,-0.6971284889,-0.1838385085
1.0244068708,-0.7494068708,-0.1838335129
1.0776606578,-0.8026606578,-0.1838294021
1.131084604,-0.856084604,-0.1838259603
1.1838734634,-0.9088734634,-0.1838230369
1.2352219899,-0.9602219899,-0.1838205234
1.2843249377,-1.0093249377,-0.1838183399
1.3303770606,-1.0553770606,-0.1838164261
1.3725731127,-1.0975731127,-0.1838147362
1.4101078481,-1.1351078481,-0.1838132352
1.4421760206,-1.1671760206,-0.1838118969
1.4679723843,-1.1929723843,-0.1838107047
1.4866916933,-1.2116916933,-0.1838096616
1.4975287014,-1.2225287014,-1.8856119531
